Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\parkings\templates with glob **/*.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\users\templates with glob **/*.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\prova\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\users\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\parkings\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\stops\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\default_rule_chain_create_request.py first seen with mtime 1670985683.7293339
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\device_search_query_filter.py first seen with mtime 1670985683.778614
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1671041500.090269
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\decimal.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1671041502.5975313
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\mqtt_device_profile_transport_configuration.py first seen with mtime 1670985683.3332171
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\group_permission_info.py first seen with mtime 1670985683.8910513
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\admin_settings_id.py first seen with mtime 1670985683.5792415
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\statistics_event_filter.py first seen with mtime 1670985684.1910112
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\lib\utils.py first seen with mtime 1668599850.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\repository_settings.py first seen with mtime 1670985684.0743854
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1671041502.163781
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\asyncio\subprocess.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\thing_park_integration_controller_api.py first seen with mtime 1670985683.0555923
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\short_customer_info.py first seen with mtime 1670985683.4473147
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\relations_search_parameters.py first seen with mtime 1670985684.0642571
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\save_ota_package_info_request.py first seen with mtime 1670985683.442315
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\page_data_customer.py first seen with mtime 1670985683.3738055
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\device_credentials.py first seen with mtime 1670985683.7494915
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\loriot_integration_controller_api.py first seen with mtime 1670985683.023536
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1671041502.5120134
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\manage.py first seen with mtime 1671755409.256647
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\fft\helper.py first seen with mtime 1668599850.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\_color_data.py first seen with mtime 1671310641.0522468
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1670527157.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1670527157.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\utils\log.py first seen with mtime 1671041502.5730326
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\jinja2\environment.py first seen with mtime 1666908189.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\self_registration_controller_api.py first seen with mtime 1670985683.0435743
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\ssl.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\alarm_rule.py first seen with mtime 1670985683.598806
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\shared_attributes_setting_snmp_communication_config.py first seen with mtime 1670985683.4458146
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_ce\rpc_v_1_controller_api.py first seen with mtime 1670985682.9621143
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\socks.py first seen with mtime 1642089397.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1671041502.184281
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_ce\event_controller_api.py first seen with mtime 1670985682.950587
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\template\library.py first seen with mtime 1671041502.5005136
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\mpl_toolkits\mplot3d\art3d.py first seen with mtime 1671310641.5491908
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\deferred_result_entity_data_info.py first seen with mtime 1670985683.7339664
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\error_event_filter.py first seen with mtime 1670985683.2858505
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1670527157.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1671041502.54853
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\asyncio\sslproto.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\PIL\_binary.py first seen with mtime 1671310638.727723
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1671041502.3859932
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\table.py first seen with mtime 1671310641.1228478
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1671041502.3454888
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1671041502.571532
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\device_credentials_id.py first seen with mtime 1670985683.1979818
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\email\charset.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\edge_event.py first seen with mtime 1670985683.7992265
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\management\color.py first seen with mtime 1671041502.2162814
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\polynomial\chebyshev.py first seen with mtime 1668599850.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\tenant_id.py first seen with mtime 1670985683.4818938
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1671041498.17932
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\colors.py first seen with mtime 1671310641.084787
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\rcsetup.py first seen with mtime 1671310641.116848
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\specific_time_schedule.py first seen with mtime 1670985684.187997
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\__init__.py first seen with mtime 1671041498.4108698
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\models\constants.py first seen with mtime 1671041502.3389747
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\_markupbase.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\filter_predicate_valuelong.py first seen with mtime 1670985683.29906
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\email\headerregistry.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\polynomial\hermite_e.py first seen with mtime 1668599850.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\any_time_schedule.py first seen with mtime 1670985683.6073313
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1671041502.59053
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\page_data_asset_info.py first seen with mtime 1670985683.3702893
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\trail_controller_api.py first seen with mtime 1670985683.0565908
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\ota_package_id.py first seen with mtime 1670985683.358761
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\utils\functional.py first seen with mtime 1671041502.564535
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1671041502.2548277
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\page_data_alarm_info.py first seen with mtime 1670985683.3672805
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_ce\edge_controller_api.py first seen with mtime 1670985682.939044
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_ce\component_descriptor_controller_api.py first seen with mtime 1670985682.9300363
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\life_cycle_event_filter.py first seen with mtime 1670985683.3151746
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\fnmatch.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\folium\raster_layers.py first seen with mtime 1671313013.8929765
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\random\__init__.py first seen with mtime 1668599850.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\branca\__init__.py first seen with mtime 1671313013.828051
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\edge_controller_api.py first seen with mtime 1670985683.008998
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\device_data.py first seen with mtime 1670985683.752017
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1671041502.195283
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\device_profile_provision_configuration.py first seen with mtime 1670985683.772614
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\entity_relation_info.py first seen with mtime 1670985683.265701
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\cffi\__init__.py first seen with mtime 1670423521.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1671041502.1352658
File C:\Users\fogli\miniconda3\envs\SmartParking\DLLs\_uuid.pyd first seen with mtime 1669298921.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1670985682.755487
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\parkings\templates\map.html first seen with mtime 1671556074.0447705
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\parkings\templates\park_1.html first seen with mtime 1671755259.781452
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\users\templates\base.html first seen with mtime 1671735910.5385387
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\users\templates\login.html first seen with mtime 1671625498.0041952
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\users\templates\map.html first seen with mtime 1671556074.07077
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\users\templates\reg2.html first seen with mtime 1671556110.2998524
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\users\templates\register.html first seen with mtime 1671556110.3053527
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1671041500.3163142
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1671041500.084766
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\stops\migrations\__init__.py first seen with mtime 1671736801.9224627
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1671041502.48251
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1671041501.8682115
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\stops\migrations\0001_initial.py first seen with mtime 1671737552.421841
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1671041500.0797682
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1671041501.5916414
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\prova\migrations\0002_alter_cellulare_imei.py first seen with mtime 1671556110.274851
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1671041500.0787687
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\users\migrations\0001_initial.py first seen with mtime 1671635912.8321095
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\prova\migrations\0001_initial.py first seen with mtime 1671556110.2688532
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1671041500.0782678
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\stops\migrations\0002_remove_stop_end_remove_stop_start_stop_end_time_and_more.py first seen with mtime 1671738765.24103
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1671041500.3168137
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\web_django\wsgi.py first seen with mtime 1671042405.244117
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\users\migrations\__init__.py first seen with mtime 1671635912.0
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\prova\migrations\__init__.py first seen with mtime 1671556110.2753522
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1671041500.3153136
